E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\ApplicationInsights.config
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\roslyn\csc.exe
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\roslyn\Microsoft.CodeAnalysis.dll
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\roslyn\Microsoft.CSharp.Core.targets
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\roslyn\Microsoft.VisualBasic.Core.targets
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\roslyn\System.Collections.Immutable.dll
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\roslyn\System.Reflection.Metadata.dll
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\roslyn\vbc.exe
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\roslyn\VBCSCompiler.exe
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\roslyn\VBCSCompiler.exe.config
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\SetupPages.dll.config
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\SetupPages.dll
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\SetupPages.pdb
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\Antlr3.Runtime.dll
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\AspNet.ScriptManager.bootstrap.dll
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\AspNet.ScriptManager.jQuery.dll
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\Microsoft.AI.Agent.Intercept.dll
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\Microsoft.AI.DependencyCollector.dll
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\Microsoft.AI.PerfCounterCollector.dll
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\Microsoft.AI.ServerTelemetryChannel.dll
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\Microsoft.AI.Web.dll
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\Microsoft.AI.WindowsServer.dll
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\Microsoft.ApplicationInsights.dll
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\Microsoft.AspNet.FriendlyUrls.dll
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\Microsoft.AspNet.Web.Optimization.WebForms.dll
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\Microsoft.ScriptManager.MSAjax.dll
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\Microsoft.ScriptManager.WebForms.dll
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\Microsoft.Web.Infrastructure.dll
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\Newtonsoft.Json.dll
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\System.Web.Optimization.dll
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\WebGrease.dll
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\Microsoft.AI.DependencyCollector.xml
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\Microsoft.AI.ServerTelemetryChannel.xml
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\Microsoft.AI.Web.xml
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\Microsoft.AI.WindowsServer.xml
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\Microsoft.ApplicationInsights.xml
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\System.Web.Optimization.xml
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\Antlr3.Runtime.pdb
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\Newtonsoft.Json.xml
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\Microsoft.AspNet.FriendlyUrls.xml
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\obj\Debug\SetupPages.csprojResolveAssemblyReference.cache
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\obj\Debug\SetupPages.dll
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\obj\Debug\SetupPages.pdb
F:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\Newtonsoft.Json.dll
F:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\System.Web.Optimization.dll
F:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\WebGrease.dll
F:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\Microsoft.AI.DependencyCollector.xml
F:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\Microsoft.AI.ServerTelemetryChannel.xml
F:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\Microsoft.AI.Web.xml
F:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\Microsoft.AI.WindowsServer.xml
F:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\Microsoft.ApplicationInsights.xml
F:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
F:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\System.Web.Optimization.xml
F:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\Antlr3.Runtime.pdb
F:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\Newtonsoft.Json.xml
F:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\Microsoft.AspNet.FriendlyUrls.xml
F:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\obj\Debug\SetupPages.csprojResolveAssemblyReference.cache
F:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\obj\Debug\SetupPages.dll
F:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\obj\Debug\SetupPages.pdb
